
C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\activator.bat 
STARTING LAUNCHER
Microsoft Windows [Version 6.3.9600]
(c) 2013 Microsoft Corporation. All rights reserved.

C:\WINDOWS\system32>
C:\WINDOWS\system32>cd C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\

C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub>C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\activator.bat start 
[info] Loading project definition from C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\project
[info] Updating {file:/C:/Users/Marcelle/git/fincore/FDM3-dev/portal/queryhub/project/}queryhub-build...
[info] Resolving com.typesafe.sbt#sbt-echo;0.1.3 ...
[info] downloading http://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.10/jul-to-slf4j-1.7.10.jar ...
[info] 	[SUCCESSFUL ] org.slf4j#jul-to-slf4j;1.7.10!jul-to-slf4j.jar (56ms)
[info] downloading http://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.10/jcl-over-slf4j-1.7.10.jar ...
[info] 	[SUCCESSFUL ] org.slf4j#jcl-over-slf4j;1.7.10!jcl-over-slf4j.jar (57ms)
[info] downloading http://repo1.maven.org/maven2/log4j/log4j/1.2.17/log4j-1.2.17.jar ...
[info] 	[SUCCESSFUL ] log4j#log4j;1.2.17!log4j.jar(bundle) (264ms)
[info] downloading http://repo1.maven.org/maven2/org/slf4j/slf4j-log4j12/1.7.10/slf4j-log4j12-1.7.10.jar ...
[info] 	[SUCCESSFUL ] org.slf4j#slf4j-log4j12;1.7.10!slf4j-log4j12.jar (59ms)
[info] downloading http://repo1.maven.org/maven2/com/ning/compress-lzf/1.0.0/compress-lzf-1.0.0.jar ...
[info] 	[SUCCESSFUL ] com.ning#compress-lzf;1.0.0!compress-lzf.jar(bundle) (78ms)
[info] downloading http://repo1.maven.org/maven2/org/xerial/snappy/snappy-java/1.1.1.6/snappy-java-1.1.1.6.jar ...
[info] 	[SUCCESSFUL ] org.xerial.snappy#snappy-java;1.1.1.6!snappy-java.jar(bundle) (209ms)
[info] downloading http://repo1.maven.org/maven2/net/jpountz/lz4/lz4/1.2.0/lz4-1.2.0.jar ...
[info] 	[SUCCESSFUL ] net.jpountz.lz4#lz4;1.2.0!lz4.jar (94ms)
[info] downloading http://repo1.maven.org/maven2/org/roaringbitmap/RoaringBitmap/0.4.5/RoaringBitmap-0.4.5.jar ...
[info] 	[SUCCESSFUL ] org.roaringbitmap#RoaringBitmap;0.4.5!RoaringBitmap.jar(bundle) (91ms)
[info] downloading http://repo1.maven.org/maven2/commons-net/commons-net/2.2/commons-net-2.2.jar ...
[info] 	[SUCCESSFUL ] commons-net#commons-net;2.2!commons-net.jar (109ms)
[info] downloading http://repo1.maven.org/maven2/org/spark-project/akka/akka-remote_2.11/2.3.4-spark/akka-remote_2.11-2.3.4-spark.jar ...
[info] 	[SUCCESSFUL ] org.spark-project.akka#akka-remote_2.11;2.3.4-spark!akka-remote_2.11.jar (414ms)
[info] downloading http://repo1.maven.org/maven2/org/spark-project/akka/akka-slf4j_2.11/2.3.4-spark/akka-slf4j_2.11-2.3.4-spark.jar ...
[info] 	[SUCCESSFUL ] org.spark-project.akka#akka-slf4j_2.11;2.3.4-spark!akka-slf4j_2.11.jar (66ms)
[info] downloading http://repo1.maven.org/maven2/org/scala-lang/scala-library/2.11.2/scala-library-2.11.2.jar ...
[info] 	[SUCCESSFUL ] org.scala-lang#scala-library;2.11.2!scala-library.jar (1545ms)
[info] downloading http://repo1.maven.org/maven2/org/json4s/json4s-jackson_2.11/3.2.10/json4s-jackson_2.11-3.2.10.jar ...
[info] 	[SUCCESSFUL ] org.json4s#json4s-jackson_2.11;3.2.10!json4s-jackson_2.11.jar (81ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/mesos/mesos/0.21.0/mesos-0.21.0-shaded-protobuf.jar ...
[info] 	[SUCCESSFUL ] org.apache.mesos#mesos;0.21.0!mesos.jar (523ms)
[info] downloading http://repo1.maven.org/maven2/io/netty/netty-all/4.0.23.Final/netty-all-4.0.23.Final.jar ...
[info] 	[SUCCESSFUL ] io.netty#netty-all;4.0.23.Final!netty-all.jar (534ms)
[info] downloading http://repo1.maven.org/maven2/com/clearspring/analytics/stream/2.7.0/stream-2.7.0.jar ...
[info] 	[SUCCESSFUL ] com.clearspring.analytics#stream;2.7.0!stream.jar (93ms)
[info] downloading http://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-core/3.1.0/metrics-core-3.1.0.jar ...
[info] 	[SUCCESSFUL ] io.dropwizard.metrics#metrics-core;3.1.0!metrics-core.jar(bundle) (89ms)
[info] downloading http://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jvm/3.1.0/metrics-jvm-3.1.0.jar ...
[info] 	[SUCCESSFUL ] io.dropwizard.metrics#metrics-jvm;3.1.0!metrics-jvm.jar(bundle) (60ms)
[info] downloading http://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-json/3.1.0/metrics-json-3.1.0.jar ...
[info] 	[SUCCESSFUL ] io.dropwizard.metrics#metrics-json;3.1.0!metrics-json.jar(bundle) (57ms)
[info] downloading http://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-graphite/3.1.0/metrics-graphite-3.1.0.jar ...
[info] 	[SUCCESSFUL ] io.dropwizard.metrics#metrics-graphite;3.1.0!metrics-graphite.jar(bundle) (59ms)
[info] downloading http://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.4.4/jackson-databind-2.4.4.jar ...
[info] 	[SUCCESSFUL ] com.fasterxml.jackson.core#jackson-databind;2.4.4!jackson-databind.jar(bundle) (349ms)
[info] downloading http://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-scala_2.11/2.4.4/jackson-module-scala_2.11-2.4.4.jar ...
[info] 	[SUCCESSFUL ] com.fasterxml.jackson.module#jackson-module-scala_2.11;2.4.4!jackson-module-scala_2.11.jar(bundle) (280ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/ivy/ivy/2.4.0/ivy-2.4.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.ivy#ivy;2.4.0!ivy.jar (400ms)
[info] downloading http://repo1.maven.org/maven2/oro/oro/2.0.8/oro-2.0.8.jar ...
[info] 	[SUCCESSFUL ] oro#oro;2.0.8!oro.jar (69ms)
[info] downloading http://repo1.maven.org/maven2/org/tachyonproject/tachyon-client/0.5.0/tachyon-client-0.5.0.jar ...
[info] 	[SUCCESSFUL ] org.tachyonproject#tachyon-client;0.5.0!tachyon-client.jar (52ms)
[info] downloading http://repo1.maven.org/maven2/org/spark-project/pyrolite/2.0.1/pyrolite-2.0.1.jar ...
[info] 	[SUCCESSFUL ] org.spark-project#pyrolite;2.0.1!pyrolite.jar (73ms)
[info] downloading http://repo1.maven.org/maven2/net/sf/py4j/py4j/0.8.2.1/py4j-0.8.2.1.jar ...
[info] 	[SUCCESSFUL ] net.sf.py4j#py4j;0.8.2.1!py4j.jar (73ms)
[info] downloading http://repo1.maven.org/maven2/org/spark-project/spark/unused/1.0.0/unused-1.0.0.jar ...
[info] 	[SUCCESSFUL ] org.spark-project.spark#unused;1.0.0!unused.jar (52ms)
[info] downloading http://repo1.maven.org/maven2/com/esotericsoftware/kryo/kryo/2.21/kryo-2.21.jar ...
[info] 	[SUCCESSFUL ] com.esotericsoftware.kryo#kryo;2.21!kryo.jar(bundle) (162ms)
[info] downloading http://repo1.maven.org/maven2/com/esotericsoftware/reflectasm/reflectasm/1.07/reflectasm-1.07-shaded.jar ...
[info] 	[SUCCESSFUL ] com.esotericsoftware.reflectasm#reflectasm;1.07!reflectasm.jar (162ms)
[info] downloading http://repo1.maven.org/maven2/com/esotericsoftware/minlog/minlog/1.2/minlog-1.2.jar ...
[info] 	[SUCCESSFUL ] com.esotericsoftware.minlog#minlog;1.2!minlog.jar (55ms)
[info] downloading http://repo1.maven.org/maven2/org/objenesis/objenesis/1.2/objenesis-1.2.jar ...
[info] 	[SUCCESSFUL ] org.objenesis#objenesis;1.2!objenesis.jar (59ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-common/2.2.0/hadoop-common-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-common;2.2.0!hadoop-common.jar (778ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/2.2.0/hadoop-hdfs-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-hdfs;2.2.0!hadoop-hdfs.jar (1447ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-app/2.2.0/hadoop-mapreduce-client-app-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-mapreduce-client-app;2.2.0!hadoop-mapreduce-client-app.jar (184ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-api/2.2.0/hadoop-yarn-api-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-yarn-api;2.2.0!hadoop-yarn-api.jar (519ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-core/2.2.0/hadoop-mapreduce-client-core-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-mapreduce-client-core;2.2.0!hadoop-mapreduce-client-core.jar (456ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.2.0/hadoop-mapreduce-client-jobclient-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-mapreduce-client-jobclient;2.2.0!hadoop-mapreduce-client-jobclient.jar (63ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-annotations/2.2.0/hadoop-annotations-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-annotations;2.2.0!hadoop-annotations.jar (137ms)
[info] downloading http://repo1.maven.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar ...
[info] 	[SUCCESSFUL ] commons-cli#commons-cli;1.2!commons-cli.jar (68ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/commons/commons-math/2.1/commons-math-2.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.commons#commons-math;2.1!commons-math.jar (277ms)
[info] downloading http://repo1.maven.org/maven2/xmlenc/xmlenc/0.52/xmlenc-0.52.jar ...
[info] 	[SUCCESSFUL ] xmlenc#xmlenc;0.52!xmlenc.jar (61ms)
[info] downloading http://repo1.maven.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar ...
[info] 	[SUCCESSFUL ] commons-httpclient#commons-httpclient;3.1!commons-httpclient.jar (131ms)
[info] downloading http://repo1.maven.org/maven2/commons-lang/commons-lang/2.5/commons-lang-2.5.jar ...
[info] 	[SUCCESSFUL ] commons-lang#commons-lang;2.5!commons-lang.jar (129ms)
[info] downloading http://repo1.maven.org/maven2/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar ...
[info] 	[SUCCESSFUL ] commons-configuration#commons-configuration;1.6!commons-configuration.jar (128ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/avro/avro/1.7.4/avro-1.7.4.jar ...
[info] 	[SUCCESSFUL ] org.apache.avro#avro;1.7.4!avro.jar (133ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-auth/2.2.0/hadoop-auth-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-auth;2.2.0!hadoop-auth.jar (66ms)
[info] downloading http://repo1.maven.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar ...
[info] 	[SUCCESSFUL ] commons-digester#commons-digester;1.8!commons-digester.jar (98ms)
[info] downloading http://repo1.maven.org/maven2/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar ...
[info] 	[SUCCESSFUL ] commons-beanutils#commons-beanutils-core;1.8.0!commons-beanutils-core.jar (110ms)
[info] downloading http://repo1.maven.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar ...
[info] 	[SUCCESSFUL ] commons-beanutils#commons-beanutils;1.7.0!commons-beanutils.jar (100ms)
[info] downloading http://repo1.maven.org/maven2/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar ...
[info] 	[SUCCESSFUL ] org.mortbay.jetty#jetty-util;6.1.26!jetty-util.jar (101ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-common/2.2.0/hadoop-mapreduce-client-common-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-mapreduce-client-common;2.2.0!hadoop-mapreduce-client-common.jar (219ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-shuffle/2.2.0/hadoop-mapreduce-client-shuffle-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-mapreduce-client-shuffle;2.2.0!hadoop-mapreduce-client-shuffle.jar (62ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-common/2.2.0/hadoop-yarn-common-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-yarn-common;2.2.0!hadoop-yarn-common.jar (357ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-client/2.2.0/hadoop-yarn-client-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-yarn-client;2.2.0!hadoop-yarn-client.jar (81ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-common/2.2.0/hadoop-yarn-server-common-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-yarn-server-common;2.2.0!hadoop-yarn-server-common.jar (97ms)
[info] downloading http://repo1.maven.org/maven2/com/google/inject/guice/3.0/guice-3.0.jar ...
[info] 	[SUCCESSFUL ] com.google.inject#guice;3.0!guice.jar (240ms)
[info] downloading http://repo1.maven.org/maven2/com/sun/jersey/jersey-test-framework/jersey-test-framework-grizzly2/1.9/jersey-test-framework-grizzly2-1.9.jar ...
[info] 	[SUCCESSFUL ] com.sun.jersey.jersey-test-framework#jersey-test-framework-grizzly2;1.9!jersey-test-framework-grizzly2.jar (59ms)
[info] downloading http://repo1.maven.org/maven2/com/sun/jersey/jersey-server/1.9/jersey-server-1.9.jar ...
[info] 	[SUCCESSFUL ] com.sun.jersey#jersey-server;1.9!jersey-server.jar(bundle) (242ms)
[info] downloading http://repo1.maven.org/maven2/com/sun/jersey/jersey-json/1.9/jersey-json-1.9.jar ...
[info] 	[SUCCESSFUL ] com.sun.jersey#jersey-json;1.9!jersey-json.jar(bundle) (96ms)
[info] downloading http://repo1.maven.org/maven2/com/sun/jersey/contribs/jersey-guice/1.9/jersey-guice-1.9.jar ...
[info] 	[SUCCESSFUL ] com.sun.jersey.contribs#jersey-guice;1.9!jersey-guice.jar (58ms)
[info] downloading http://repo1.maven.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar ...
[info] 	[SUCCESSFUL ] javax.inject#javax.inject;1!javax.inject.jar (56ms)
[info] downloading http://repo1.maven.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar ...
[info] 	[SUCCESSFUL ] aopalliance#aopalliance;1.0!aopalliance.jar (57ms)
[info] downloading http://repo1.maven.org/maven2/org/sonatype/sisu/inject/cglib/2.2.1-v20090111/cglib-2.2.1-v20090111.jar ...
[info] 	[SUCCESSFUL ] org.sonatype.sisu.inject#cglib;2.2.1-v20090111!cglib.jar (133ms)
[info] downloading http://repo1.maven.org/maven2/asm/asm/3.2/asm-3.2.jar ...
[info] 	[SUCCESSFUL ] asm#asm;3.2!asm.jar (62ms)
[info] downloading http://repo1.maven.org/maven2/org/codehaus/jet
C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub>FUL ] org.codehaus.jettison#jettison;1.1!jettison.jar(bundle) (150ms)
[info] downloading http://repo1.maven.org/maven2/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-impl-2.2.3-1.jar ...
[info] 	[SUCCESSFUL ] com.sun.xml.bind#jaxb-impl;2.2.3-1!jaxb-impl.jar (394ms)
[info] downloading http://repo1.maven.org/maven2/org/codehaus/jackson/jackson-jaxrs/1.8.8/jackson-jaxrs-1.8.8.jar ...
[info] 	[SUCCESSFUL ] org.codehaus.jackson#jackson-jaxrs;1.8.8!jackson-jaxrs.jar (57ms)
[info] downloading http://repo1.maven.org/maven2/org/codehaus/jackson/jackson-xc/1.8.8/jackson-xc-1.8.8.jar ...
[info] 	[SUCCESSFUL ] org.codehaus.jackson#jackson-xc;1.8.8!jackson-xc.jar (61ms)
[info] downloading http://repo1.maven.org/maven2/stax/stax-api/1.0.1/stax-api-1.0.1.jar ...
[info] 	[SUCCESSFUL ] stax#stax-api;1.0.1!stax-api.jar (64ms)
[info] downloading http://repo1.maven.org/maven2/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar ...
[info] 	[SUCCESSFUL ] javax.xml.bind#jaxb-api;2.2.2!jaxb-api.jar (87ms)
[info] downloading http://repo1.maven.org/maven2/javax/activation/activation/1.1/activation-1.1.jar ...
[info] 	[SUCCESSFUL ] javax.activation#activation;1.1!activation.jar (71ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-nodemanager/2.2.0/hadoop-yarn-server-nodemanager-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-yarn-server-nodemanager;2.2.0!hadoop-yarn-server-nodemanager.jar (179ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/curator/curator-framework/2.4.0/curator-framework-2.4.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.curator#curator-framework;2.4.0!curator-framework.jar(bundle) (110ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/zookeeper/zookeeper/3.4.5/zookeeper-3.4.5.jar ...
[info] 	[SUCCESSFUL ] org.apache.zookeeper#zookeeper;3.4.5!zookeeper.jar (266ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/curator/curator-client/2.4.0/curator-client-2.4.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.curator#curator-client;2.4.0!curator-client.jar(bundle) (151ms)
[info] downloading http://repo1.maven.org/maven2/jline/jline/0.9.94/jline-0.9.94.jar ...
[info] 	[SUCCESSFUL ] jline#jline;0.9.94!jline.jar (76ms)
[info] downloading http://repo1.maven.org/maven2/org/spark-project/akka/akka-actor_2.11/2.3.4-spark/akka-actor_2.11-2.3.4-spark.jar ...
[info] 	[SUCCESSFUL ] org.spark-project.akka#akka-actor_2.11;2.3.4-spark!akka-actor_2.11.jar (749ms)
[info] downloading http://repo1.maven.org/maven2/org/spark-project/protobuf/protobuf-java/2.5.0-spark/protobuf-java-2.5.0-spark.jar ...
[info] 	[SUCCESSFUL ] org.spark-project.protobuf#protobuf-java;2.5.0-spark!protobuf-java.jar(bundle) (206ms)
[info] downloading http://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.4.4/jackson-core-2.4.4.jar ...
[info] 	[SUCCESSFUL ] com.fasterxml.jackson.core#jackson-core;2.4.4!jackson-core.jar(bundle) (114ms)
[info] downloading http://repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.11.2/scala-reflect-2.11.2.jar ...
[info] 	[SUCCESSFUL ] org.scala-lang#scala-reflect;2.11.2!scala-reflect.jar (1317ms)
[info] downloading http://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.4.4/jackson-annotations-2.4.4.jar ...
[info] 	[SUCCESSFUL ] com.fasterxml.jackson.core#jackson-annotations;2.4.4!jackson-annotations.jar(bundle) (61ms)
[info] downloading http://repo1.maven.org/maven2/org/tachyonproject/tachyon/0.5.0/tachyon-0.5.0.jar ...
[info] 	[SUCCESSFUL ] org.tachyonproject#tachyon;0.5.0!tachyon.jar (623ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/spark/spark-catalyst_2.11/1.3.0/spark-catalyst_2.11-1.3.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.spark#spark-catalyst_2.11;1.3.0!spark-catalyst_2.11.jar (1014ms)
[info] downloading http://repo1.maven.org/maven2/com/twitter/parquet-column/1.6.0rc3/parquet-column-1.6.0rc3.jar ...
[info] 	[SUCCESSFUL ] com.twitter#parquet-column;1.6.0rc3!parquet-column.jar (282ms)
[info] downloading http://repo1.maven.org/maven2/com/twitter/parquet-hadoop/1.6.0rc3/parquet-hadoop-1.6.0rc3.jar ...
[info] 	[SUCCESSFUL ] com.twitter#parquet-hadoop;1.6.0rc3!parquet-hadoop.jar (104ms)
[info] downloading http://repo1.maven.org/maven2/org/jodd/jodd-core/3.6.3/jodd-core-3.6.3.jar ...
[info] 	[SUCCESSFUL ] org.jodd#jodd-core;3.6.3!jodd-core.jar (144ms)
[info] downloading http://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.11.2/scala-compiler-2.11.2.jar ...
[info] 	[SUCCESSFUL ] org.scala-lang#scala-compiler;2.11.2!scala-compiler.jar (4121ms)
[info] downloading http://repo1.maven.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.11/1.0.2/scala-parser-combinators_2.11-1.0.2.jar ...
[info] 	[SUCCESSFUL ] org.scala-lang.modules#scala-parser-combinators_2.11;1.0.2!scala-parser-combinators_2.11.jar(bundle) (214ms)
[info] downloading http://repo1.maven.org/maven2/com/twitter/parquet-common/1.6.0rc3/parquet-common-1.6.0rc3.jar ...
[info] 	[SUCCESSFUL ] com.twitter#parquet-common;1.6.0rc3!parquet-common.jar (58ms)
[info] downloading http://repo1.maven.org/maven2/com/twitter/parquet-encoding/1.6.0rc3/parquet-encoding-1.6.0rc3.jar ...
[info] 	[SUCCESSFUL ] com.twitter#parquet-encoding;1.6.0rc3!parquet-encoding.jar (120ms)
[info] downloading http://repo1.maven.org/maven2/com/twitter/parquet-generator/1.6.0rc3/parquet-generator-1.6.0rc3.jar ...
[info] 	[SUCCESSFUL ] com.twitter#parquet-generator;1.6.0rc3!parquet-generator.jar (58ms)
[info] downloading http://repo1.maven.org/maven2/com/twitter/parquet-format/2.2.0-rc1/parquet-format-2.2.0-rc1.jar ...
[info] 	[SUCCESSFUL ] com.twitter#parquet-format;2.2.0-rc1!parquet-format.jar (168ms)
[info] downloading http://repo1.maven.org/maven2/com/twitter/parquet-jackson/1.6.0rc3/parquet-jackson-1.6.0rc3.jar ...
[info] 	[SUCCESSFUL ] com.twitter#parquet-jackson;1.6.0rc3!parquet-jackson.jar (793ms)
[info] downloading http://repo1.maven.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.11/jackson-mapper-asl-1.9.11.jar ...
[info] 	[SUCCESSFUL ] org.codehaus.jackson#jackson-mapper-asl;1.9.11!jackson-mapper-asl.jar (403ms)
[info] downloading http://repo1.maven.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.11/jackson-core-asl-1.9.11.jar ...
[info] 	[SUCCESSFUL ] org.codehaus.jackson#jackson-core-asl;1.9.11!jackson-core-asl.jar (112ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/play/play-test_2.11/2.3.1/play-test_2.11-2.3.1.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.play#play-test_2.11;2.3.1!play-test_2.11.jar (1323ms)
[info] downloading http://repo1.maven.org/maven2/org/specs2/specs2-core_2.11/2.3.12/specs2-core_2.11-2.3.12.jar ...
[info] 	[SUCCESSFUL ] org.specs2#specs2-core_2.11;2.3.12!specs2-core_2.11.jar (682ms)
[info] downloading http://repo1.maven.org/maven2/org/specs2/specs2-junit_2.11/2.3.12/specs2-junit_2.11-2.3.12.jar ...
[info] 	[SUCCESSFUL ] org.specs2#specs2-junit_2.11;2.3.12!specs2-junit_2.11.jar (104ms)
[info] downloading http://repo1.maven.org/maven2/org/specs2/specs2-mock_2.11/2.3.12/specs2-mock_2.11-2.3.12.jar ...
[info] 	[SUCCESSFUL ] org.specs2#specs2-mock_2.11;2.3.12!specs2-mock_2.11.jar (120ms)
[info] downloading http://repo1.maven.org/maven2/org/specs2/specs2-matcher-extra_2.11/2.3.12/specs2-matcher-extra_2.11-2.3.12.jar ...
[info] 	[SUCCESSFUL ] org.specs2#specs2-matcher-extra_2.11;2.3.12!specs2-matcher-extra_2.11.jar (212ms)
[info] downloading http://repo1.maven.org/maven2/com/novocode/junit-interface/0.11-RC1/junit-interface-0.11-RC1.jar ...
[info] 	[SUCCESSFUL ] com.novocode#junit-interface;0.11-RC1!junit-interface.jar (64ms)
[info] downloading http://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/2.0.3/jsr305-2.0.3.jar ...
[info] 	[SUCCESSFUL ] com.google.code.findbugs#jsr305;2.0.3!jsr305.jar (60ms)
[info] downloading http://repo1.maven.org/maven2/org/fluentlenium/fluentlenium-festassert/0.9.2/fluentlenium-festassert-0.9.2.jar ...
[info] 	[SUCCESSFUL ] org.fluentlenium#fluentlenium-festassert;0.9.2!fluentlenium-festassert.jar (63ms)
[info] downloading http://repo1.maven.org/maven2/org/specs2/specs2-matcher_2.11/2.3.12/specs2-matcher_2.11-2.3.12.jar ...
[info] 	[SUCCESSFUL ] org.specs2#specs2-matcher_2.11;2.3.12!specs2-matcher_2.11.jar (852ms)
[info] downloading http://repo1.maven.org/maven2/org/specs2/specs2-common_2.11/2.3.12/specs2-common_2.11-2.3.12.jar ...
[info] 	[SUCCESSFUL ] org.specs2#specs2-common_2.11;2.3.12!specs2-common_2.11.jar (506ms)
[info] downloading http://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.11/7.0.6/scalaz-core_2.11-7.0.6.jar ...
[info] 	[SUCCESSFUL ] org.scalaz#scalaz-core_2.11;7.0.6!scalaz-core_2.11.jar(bundle) (2449ms)
[info] downloading http://repo1.maven.org/maven2/org/scalaz/scalaz-concurrent_2.11/7.0.6/scalaz-concurrent_2.11-7.0.6.jar ...
[info] 	[SUCCESSFUL ] org.scalaz#scalaz-concurrent_2.11;7.0.6!scalaz-concurrent_2.11.jar(bundle) (145ms)
[info] downloading http://repo1.maven.org/maven2/org/scalaz/scalaz-effect_2.11/7.0.6/scalaz-effect_2.11-7.0.6.jar ...
[info] 	[SUCCESSFUL ] org.scalaz#scalaz-effect_2.11;7.0.6!scalaz-effect_2.11.jar(bundle) (161ms)
[info] downloading http://repo1.maven.org/maven2/org/specs2/specs2-analysis_2.11/2.3.12/specs2-analysis_2.11-2.3.12.jar ...
[info] 	[SUCCESSFUL ] org.specs2#specs2-analysis_2.11;2.3.12!specs2-analysis_2.11.jar (71ms)
[info] downloading http://repo1.maven.org/maven2/org/fluentlenium/fluentlenium-core/0.9.2/fluentlenium-core-0.9.2.jar ...
[info] 	[SUCCESSFUL ] org.fluentlenium#fluentlenium-core;0.9.2!fluentlenium-core.jar (71ms)
[info] downloading http://repo1.maven.org/maven2/org/easytesting/fest-assert/1.4/fest-assert-1.4.jar ...
[info] 	[SUCCESSFUL ] org.easytesting#fest-assert;1.4!fest-assert.jar (79ms)
[info] downloading http://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-java/2.39.0/selenium-java-2.39.0.jar ...
[info] 	[SUCCESSFUL ] org.seleniumhq.selenium#selenium-java;2.39.0!selenium-java.jar (162ms)
[info] downloading http://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-android-driver/2.39.0/selenium-android-driver-2.39.0.jar ...
